Combination of Name1=HETau_etauhad_1_2017_m125.txt  Name2=HETau_etauhad_2_2017_m125.txt  Name3=HETau_etauhad_3_2017_m125.txt  Name4=HETau_etauhad_4_2017_m125.txt
imax 4 number of bins
jmax 12 number of processes minus 1
kmax 133 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *       Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/$PROCESS HETau_etauhad_1_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVGG$MASS HETau_etauhad_1_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVVBF$MASS HETau_etauhad_1_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/$PROCESS HETau_etauhad_2_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVGG$MASS HETau_etauhad_2_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVVBF$MASS HETau_etauhad_2_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/$PROCESS HETau_etauhad_3_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVGG$MASS HETau_etauhad_3_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVVBF$MASS HETau_etauhad_3_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/$PROCESS HETau_etauhad_4_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVGG$MASS HETau_etauhad_4_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVVBF$MASS HETau_etauhad_4_2017/LFVVBF$MASS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          Name1             Name2             Name3             Name4           
observation  67368             25397             8808              743             
----------------------------------------------------------------------------------------------------------------------------------
bin                                                           Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4           
process                                                       LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww         
process                                                       -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11              
rate                                                          557.927           6.99399           3.6973            88.9686           1608.72           0.222926          7005.39           374.293           27773.1           28614.9           287.609           224.079           4.28317           256.001           28.1012           16.7584           223.653           831.151           1.5256            1748.77           1267.82           9018.81           11835.1           136.863           445.826           7.66875           74.4606           12.8023           7.89177           97.7448           260.44            0.730522          443.175           1489.58           3035.53           3363.95           47.9243           237.539           4.40416           9.87648           19.9841           13.8582           25.7648           22.1847           1.38411           47.5859           83.5686           286.358           263.717           7.13936           17.291            0.543304        
----------------------------------------------------------------------------------------------------------------------------------
BR_htt_PU_alphas        lnN                                   -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -               
CMS_tauFR_p1_dm11_E_2017   shape                              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p1_dm1_B_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tauFR_p1_dm1_E_2017   shape                               -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_tau_tracking_pizero   shape                               -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -               
CMS_tau_tracking_pizero_2017   shape                          -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
CMS_tau_tracking_prong   shape                                -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.5               -                 -                 -                 -               
CMS_tau_tracking_prong_2017   shape                           -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.866             -                 -                 -                 -               
QCDscale_ggH            lnN                                   1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.039             -                 1.039             1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.039             -                 1.039             1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.039             -                 1.039             1.039             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.039             -                 1.039           
QCDscale_ggH_ACCEPT     lnN                                   1.02              -                 -                 -                 -                 -                 -                 -                 -                 -                 1.026             -                 1.059             0.977             -                 -                 -                 -                 -                 -                 -                 -                 -                 0.974             -                 0.997             0.938             -                 -                 -                 -                 -                 -                 -                 -                 -                 0.927             -                 0.963             0.914             -                 -                 -                 -                 -                 -                 -                 -                 -                 0.911             -                 0.938           
QCDscale_qqH            lnN                                   -                 1.005             1.005             -                 -                 1.005             -                 -                 -                 -                 -                 -                 -                 -                 1.005             1.005             -                 -                 1.005             -                 -                 -                 -                 -                 -                 -                 -                 1.005             1.005             -                 -                 1.005             -                 -                 -                 -                 -                 -                 -                 -                 1.005             1.005             -                 -                 1.005             -                 -                 -                 -                 -                 -                 -               
QCDscale_qqH_ACCEPT     lnN                                   -                 0.999             0.997             -                 -                 1.004             -                 -                 -                 -                 -                 -                 -                 -                 0.999             0.999             -                 -                 1.004             -                 -                 -                 -                 -                 -                 -                 -                 1.017             1.014             -                 -                 1.014             -                 -                 -                 -                 -                 -                 -                 -                 0.992             0.994             -                 -                 0.989             -                 -                 -                 -                 -                 -                 -               
norm_Diboson            lnN                                   -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -               
norm_Diboson_etauh_0jet   lnN                                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Diboson_etauh_1jet   lnN                                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Diboson_etauh_2jet_gg   lnN                              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Diboson_etauh_2jet_vbf   lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -               
norm_EWK                lnN                                   -                 -                 -                 1.1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.1               -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_EWK_etauh_0jet     lnN                                   -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_EWK_etauh_1jet     lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_EWK_etauh_2jet_gg   lnN                                  -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_EWK_etauh_2jet_vbf   lnN                                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Fakes              lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 1.3               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.3               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.3               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.3               -                 -                 -               
norm_Fakes_etauh_0jet   lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 1.1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Fakes_etauh_1jet   lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Fakes_etauh_2jet_gg   lnN                                -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.1               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Fakes_etauh_2jet_vbf   lnN                               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.1               -                 -                 -               
norm_T                  lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -               
norm_TT                 lnN                                   -                 -                 -                 -                 -                 -                 -                 1.06              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.06              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.06              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.06              -                 -                 -                 -                 -               
norm_TT_etauh_0jet      lnN                                   -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_TT_etauh_1jet      lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_TT_etauh_2jet_gg   lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_TT_etauh_2jet_vbf   lnN                                  -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -               
norm_T_etauh_0jet       lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_T_etauh_1jet       lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_T_etauh_2jet_gg    lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_T_etauh_2jet_vbf   lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -               
norm_Zothers            lnN                                   -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -               
norm_Zothers_etauh_0jet   lnN                                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Zothers_etauh_1jet   lnN                                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Zothers_etauh_2jet_gg   lnN                              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
norm_Zothers_etauh_2jet_vbf   lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.05              -                 -                 -                 -                 -                 -               
pdf_Higgs_gg            lnN                                   1.032             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.032             -                 1.032             1.032             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.032             -                 1.032             1.032             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.032             -                 1.032             1.032             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.032             -                 1.032           
pdf_Higgs_gg_ACCEPT     lnN                                   0.999             -                 -                 -                 -                 -                 -                 -                 -                 -                 0.998             -                 0.996             1.002             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.002             -                 1.0               1.004             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.004             -                 1.0               1.005             -                 -                 -                 -                 -                 -                 -                 -                 -                 1.005             -                 0.999           
pdf_Higgs_qqbar         lnN                                   -                 1.021             1.021             -                 -                 1.021             -                 -                 -                 -                 -                 -                 -                 -                 1.021             1.021             -                 -                 1.021             -                 -                 -                 -                 -                 -                 -                 -                 1.021             1.021             -                 -                 1.021             -                 -                 -                 -                 -                 -                 -                 -                 1.021             1.021             -                 -                 1.021             -                 -                 -                 -                 -                 -                 -               
pdf_Higgs_qqbar_ACCEPT   lnN                                  -                 1.002             1.002             -                 -                 1.012             -                 -                 -                 -                 -                 -                 -                 -                 1.001             1.001             -                 -                 1.001             -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               -                 -                 0.997             -                 -                 -                 -                 -                 -                 -                 -                 0.998             0.999             -                 -                 1.001             -                 -                 -                 -                 -                 -                 -               
Name4 autoMCStats 10 0 1
Name2 autoMCStats 10 0 1
Name3 autoMCStats 10 0 1
Name1 autoMCStats 10 0 1
